mode: set
djong-reader-engine/server.go:21.13,25.16 2 0
djong-reader-engine/config/db.go:15.18,17.16 2 0
djong-reader-engine/config/db.go:17.16,19.3 1 0
djong-reader-engine/config/db.go:21.2,23.16 3 0
djong-reader-engine/config/db.go:23.16,25.3 1 0
djong-reader-engine/config/db.go:27.2,31.16 4 0
djong-reader-engine/config/db.go:31.16,33.3 1 0
djong-reader-engine/config/db.go:36.2,37.16 2 0
djong-reader-engine/config/db.go:37.16,39.3 1 0
djong-reader-engine/config/db.go:41.2,42.69 2 0
djong-reader-engine/graph/model/models_gen.go:90.39,91.11 1 0
djong-reader-engine/graph/model/models_gen.go:92.43,93.14 1 0
djong-reader-engine/graph/model/models_gen.go:95.2,95.14 1 0
djong-reader-engine/graph/model/models_gen.go:98.40,100.2 1 0
djong-reader-engine/graph/model/models_gen.go:102.51,104.9 2 0
djong-reader-engine/graph/model/models_gen.go:104.9,106.3 1 0
djong-reader-engine/graph/model/models_gen.go:108.2,109.18 2 0
djong-reader-engine/graph/model/models_gen.go:109.18,111.3 1 0
djong-reader-engine/graph/model/models_gen.go:112.2,112.12 1 0
djong-reader-engine/graph/model/models_gen.go:115.48,117.2 1 0
djong-reader-engine/graph/model/models_gen.go:131.48,132.11 1 0
djong-reader-engine/graph/model/models_gen.go:133.61,134.14 1 0
djong-reader-engine/graph/model/models_gen.go:136.2,136.14 1 0
djong-reader-engine/graph/model/models_gen.go:139.49,141.2 1 0
djong-reader-engine/graph/model/models_gen.go:143.60,145.9 2 0
djong-reader-engine/graph/model/models_gen.go:145.9,147.3 1 0
djong-reader-engine/graph/model/models_gen.go:149.2,150.18 2 0
djong-reader-engine/graph/model/models_gen.go:150.18,152.3 1 0
djong-reader-engine/graph/model/models_gen.go:153.2,153.12 1 0
djong-reader-engine/graph/model/models_gen.go:156.57,158.2 1 0
djong-reader-engine/graph/model/time.go:15.50,17.9 2 0
djong-reader-engine/graph/model/time.go:17.9,19.3 1 0
djong-reader-engine/graph/model/time.go:21.2,22.16 2 0
djong-reader-engine/graph/model/time.go:22.16,24.3 1 0
djong-reader-engine/graph/model/time.go:26.2,27.12 2 0
djong-reader-engine/graph/model/time.go:31.39,33.2 1 0
djong-reader-engine/graph/model/time.go:36.34,38.2 1 0
djong-reader-engine/graph/model/time.go:41.36,43.2 1 0
djong-reader-engine/graph/model/time.go:49.49,50.49 1 0
djong-reader-engine/graph/model/time.go:50.49,53.6 2 0
djong-reader-engine/graph/model/time.go:57.54,58.26 1 0
djong-reader-engine/graph/model/time.go:59.17,60.41 1 0
djong-reader-engine/graph/model/time.go:61.18,62.21 1 0
djong-reader-engine/graph/model/time.go:62.21,64.10 1 0
djong-reader-engine/graph/model/time.go:65.9,65.42 1 0
djong-reader-engine/graph/model/time.go:66.13,67.73 1 0
djong-reader-engine/graph/model/time.go:71.37,73.2 1 0
djong-reader-engine/graph/model/time.go:75.38,76.17 1 0
djong-reader-engine/graph/model/time.go:76.17,78.6 1 0
djong-reader-engine/graph/model/time.go:79.5,80.15 2 0
djong-reader-engine/graph/resolvers/generated.go:25.63,32.2 1 0
djong-reader-engine/graph/resolvers/generated.go:126.49,127.21 1 0
djong-reader-engine/graph/resolvers/generated.go:127.21,129.3 1 0
djong-reader-engine/graph/resolvers/generated.go:130.2,130.21 1 0
djong-reader-engine/graph/resolvers/generated.go:133.120,136.32 3 0
djong-reader-engine/graph/resolvers/generated.go:138.22,139.39 1 0
djong-reader-engine/graph/resolvers/generated.go:139.39,140.9 1 0
djong-reader-engine/graph/resolvers/generated.go:143.3,143.58 1 0
djong-reader-engine/graph/resolvers/generated.go:145.24,146.41 1 0
djong-reader-engine/graph/resolvers/generated.go:146.41,147.9 1 0
djong-reader-engine/graph/resolvers/generated.go:150.3,150.60 1 0
djong-reader-engine/graph/resolvers/generated.go:152.24,153.41 1 0
djong-reader-engine/graph/resolvers/generated.go:153.41,154.9 1 0
djong-reader-engine/graph/resolvers/generated.go:157.3,157.60 1 0
djong-reader-engine/graph/resolvers/generated.go:159.17,160.34 1 0
djong-reader-engine/graph/resolvers/generated.go:160.34,161.9 1 0
djong-reader-engine/graph/resolvers/generated.go:164.3,164.53 1 0
djong-reader-engine/graph/resolvers/generated.go:166.23,167.40 1 0
djong-reader-engine/graph/resolvers/generated.go:167.40,168.9 1 0
djong-reader-engine/graph/resolvers/generated.go:171.3,171.59 1 0
djong-reader-engine/graph/resolvers/generated.go:173.30,174.47 1 0
djong-reader-engine/graph/resolvers/generated.go:174.47,175.9 1 0
djong-reader-engine/graph/resolvers/generated.go:178.3,178.66 1 0
djong-reader-engine/graph/resolvers/generated.go:180.24,181.41 1 0
djong-reader-engine/graph/resolvers/generated.go:181.41,182.9 1 0
djong-reader-engine/graph/resolvers/generated.go:185.3,185.60 1 0
djong-reader-engine/graph/resolvers/generated.go:187.24,188.41 1 0
djong-reader-engine/graph/resolvers/generated.go:188.41,189.9 1 0
djong-reader-engine/graph/resolvers/generated.go:192.3,192.60 1 0
djong-reader-engine/graph/resolvers/generated.go:194.24,195.41 1 0
djong-reader-engine/graph/resolvers/generated.go:195.41,196.9 1 0
djong-reader-engine/graph/resolvers/generated.go:199.3,199.60 1 0
djong-reader-engine/graph/resolvers/generated.go:201.30,202.47 1 0
djong-reader-engine/graph/resolvers/generated.go:202.47,203.9 1 0
djong-reader-engine/graph/resolvers/generated.go:206.3,206.66 1 0
djong-reader-engine/graph/resolvers/generated.go:208.33,209.50 1 0
djong-reader-engine/graph/resolvers/generated.go:209.50,210.9 1 0
djong-reader-engine/graph/resolvers/generated.go:213.3,213.69 1 0
djong-reader-engine/graph/resolvers/generated.go:215.25,216.42 1 0
djong-reader-engine/graph/resolvers/generated.go:216.42,217.9 1 0
djong-reader-engine/graph/resolvers/generated.go:220.3,220.61 1 0
djong-reader-engine/graph/resolvers/generated.go:222.23,223.40 1 0
djong-reader-engine/graph/resolvers/generated.go:223.40,224.9 1 0
djong-reader-engine/graph/resolvers/generated.go:227.3,227.59 1 0
djong-reader-engine/graph/resolvers/generated.go:229.32,230.49 1 0
djong-reader-engine/graph/resolvers/generated.go:230.49,231.9 1 0
djong-reader-engine/graph/resolvers/generated.go:234.3,234.68 1 0
djong-reader-engine/graph/resolvers/generated.go:236.34,237.51 1 0
djong-reader-engine/graph/resolvers/generated.go:237.51,238.9 1 0
djong-reader-engine/graph/resolvers/generated.go:241.3,241.70 1 0
djong-reader-engine/graph/resolvers/generated.go:243.28,244.45 1 0
djong-reader-engine/graph/resolvers/generated.go:244.45,245.9 1 0
djong-reader-engine/graph/resolvers/generated.go:248.3,248.64 1 0
djong-reader-engine/graph/resolvers/generated.go:250.30,251.47 1 0
djong-reader-engine/graph/resolvers/generated.go:251.47,252.9 1 0
djong-reader-engine/graph/resolvers/generated.go:255.3,255.66 1 0
djong-reader-engine/graph/resolvers/generated.go:257.20,258.37 1 0
djong-reader-engine/graph/resolvers/generated.go:258.37,259.9 1 0
djong-reader-engine/graph/resolvers/generated.go:262.3,263.17 2 0
djong-reader-engine/graph/resolvers/generated.go:263.17,265.4 1 0
djong-reader-engine/graph/resolvers/generated.go:267.3,267.77 1 0
djong-reader-engine/graph/resolvers/generated.go:269.21,270.38 1 0
djong-reader-engine/graph/resolvers/generated.go:270.38,271.9 1 0
djong-reader-engine/graph/resolvers/generated.go:274.3,275.17 2 0
djong-reader-engine/graph/resolvers/generated.go:275.17,277.4 1 0
djong-reader-engine/graph/resolvers/generated.go:279.3,279.148 1 0
djong-reader-engine/graph/resolvers/generated.go:281.29,282.46 1 0
djong-reader-engine/graph/resolvers/generated.go:282.46,283.9 1 0
djong-reader-engine/graph/resolvers/generated.go:286.3,287.17 2 0
djong-reader-engine/graph/resolvers/generated.go:287.17,289.4 1 0
djong-reader-engine/graph/resolvers/generated.go:291.3,291.86 1 0
djong-reader-engine/graph/resolvers/generated.go:293.30,294.47 1 0
djong-reader-engine/graph/resolvers/generated.go:294.47,295.9 1 0
djong-reader-engine/graph/resolvers/generated.go:298.3,299.17 2 0
djong-reader-engine/graph/resolvers/generated.go:299.17,301.4 1 0
djong-reader-engine/graph/resolvers/generated.go:303.3,303.167 1 0
djong-reader-engine/graph/resolvers/generated.go:305.33,306.50 1 0
djong-reader-engine/graph/resolvers/generated.go:306.50,307.9 1 0
djong-reader-engine/graph/resolvers/generated.go:310.3,310.69 1 0
djong-reader-engine/graph/resolvers/generated.go:312.33,313.50 1 0
djong-reader-engine/graph/resolvers/generated.go:313.50,314.9 1 0
djong-reader-engine/graph/resolvers/generated.go:317.3,317.69 1 0
djong-reader-engine/graph/resolvers/generated.go:319.42,320.59 1 0
djong-reader-engine/graph/resolvers/generated.go:320.59,321.9 1 0
djong-reader-engine/graph/resolvers/generated.go:324.3,324.78 1 0
djong-reader-engine/graph/resolvers/generated.go:326.26,327.43 1 0
djong-reader-engine/graph/resolvers/generated.go:327.43,328.9 1 0
djong-reader-engine/graph/resolvers/generated.go:331.3,331.62 1 0
djong-reader-engine/graph/resolvers/generated.go:333.32,334.49 1 0
djong-reader-engine/graph/resolvers/generated.go:334.49,335.9 1 0
djong-reader-engine/graph/resolvers/generated.go:338.3,338.68 1 0
djong-reader-engine/graph/resolvers/generated.go:340.31,341.48 1 0
djong-reader-engine/graph/resolvers/generated.go:341.48,342.9 1 0
djong-reader-engine/graph/resolvers/generated.go:345.3,345.67 1 0
djong-reader-engine/graph/resolvers/generated.go:347.31,348.48 1 0
djong-reader-engine/graph/resolvers/generated.go:348.48,349.9 1 0
djong-reader-engine/graph/resolvers/generated.go:352.3,352.67 1 0
djong-reader-engine/graph/resolvers/generated.go:354.33,355.50 1 0
djong-reader-engine/graph/resolvers/generated.go:355.50,356.9 1 0
djong-reader-engine/graph/resolvers/generated.go:359.3,359.69 1 0
djong-reader-engine/graph/resolvers/generated.go:361.33,362.50 1 0
djong-reader-engine/graph/resolvers/generated.go:362.50,363.9 1 0
djong-reader-engine/graph/resolvers/generated.go:366.3,366.69 1 0
djong-reader-engine/graph/resolvers/generated.go:368.29,369.46 1 0
djong-reader-engine/graph/resolvers/generated.go:369.46,370.9 1 0
djong-reader-engine/graph/resolvers/generated.go:373.3,373.65 1 0
djong-reader-engine/graph/resolvers/generated.go:375.39,376.56 1 0
djong-reader-engine/graph/resolvers/generated.go:376.56,377.9 1 0
djong-reader-engine/graph/resolvers/generated.go:380.3,380.75 1 0
djong-reader-engine/graph/resolvers/generated.go:382.42,383.59 1 0
djong-reader-engine/graph/resolvers/generated.go:383.59,384.9 1 0
djong-reader-engine/graph/resolvers/generated.go:387.3,387.78 1 0
djong-reader-engine/graph/resolvers/generated.go:389.34,390.51 1 0
djong-reader-engine/graph/resolvers/generated.go:390.51,391.9 1 0
djong-reader-engine/graph/resolvers/generated.go:394.3,394.70 1 0
djong-reader-engine/graph/resolvers/generated.go:396.32,397.49 1 0
djong-reader-engine/graph/resolvers/generated.go:397.49,398.9 1 0
djong-reader-engine/graph/resolvers/generated.go:401.3,401.68 1 0
djong-reader-engine/graph/resolvers/generated.go:404.2,404.17 1 0
djong-reader-engine/graph/resolvers/generated.go:407.78,416.35 5 0
djong-reader-engine/graph/resolvers/generated.go:417.17,418.54 1 0
djong-reader-engine/graph/resolvers/generated.go:418.54,421.13 3 0
djong-reader-engine/graph/resolvers/generated.go:421.13,425.5 3 0
djong-reader-engine/graph/resolvers/generated.go:425.10,426.50 1 0
djong-reader-engine/graph/resolvers/generated.go:426.50,433.6 6 0
djong-reader-engine/graph/resolvers/generated.go:433.11,435.6 1 0
djong-reader-engine/graph/resolvers/generated.go:437.4,440.42 4 0
djong-reader-engine/graph/resolvers/generated.go:440.42,443.5 2 0
djong-reader-engine/graph/resolvers/generated.go:445.4,445.20 1 0
djong-reader-engine/graph/resolvers/generated.go:448.10,449.86 1 0
djong-reader-engine/graph/resolvers/generated.go:461.76,463.12 2 0
djong-reader-engine/graph/resolvers/generated.go:463.12,473.31 4 0
djong-reader-engine/graph/resolvers/generated.go:473.31,475.4 1 0
djong-reader-engine/graph/resolvers/generated.go:476.3,476.27 1 0
djong-reader-engine/graph/resolvers/generated.go:480.79,481.29 1 0
djong-reader-engine/graph/resolvers/generated.go:481.29,483.3 1 0
djong-reader-engine/graph/resolvers/generated.go:484.2,484.51 1 0
djong-reader-engine/graph/resolvers/generated.go:487.86,488.29 1 0
djong-reader-engine/graph/resolvers/generated.go:488.29,490.3 1 0
djong-reader-engine/graph/resolvers/generated.go:491.2,491.81 1 0
djong-reader-engine/graph/resolvers/generated.go:586.122,590.16 4 0
djong-reader-engine/graph/resolvers/generated.go:590.16,592.3 1 0
djong-reader-engine/graph/resolvers/generated.go:593.2,594.18 2 0
djong-reader-engine/graph/resolvers/generated.go:599.19,601.36 2 0
djong-reader-engine/graph/resolvers/generated.go:601.36,603.3 1 0
djong-reader-engine/graph/resolvers/generated.go:605.2,606.21 2 0
djong-reader-engine/graph/resolvers/generated.go:609.120,613.16 4 0
djong-reader-engine/graph/resolvers/generated.go:613.16,615.3 1 0
djong-reader-engine/graph/resolvers/generated.go:616.2,617.18 2 0
djong-reader-engine/graph/resolvers/generated.go:622.19,624.34 2 0
djong-reader-engine/graph/resolvers/generated.go:624.34,626.3 1 0
djong-reader-engine/graph/resolvers/generated.go:628.2,629.21 2 0
djong-reader-engine/graph/resolvers/generated.go:632.121,636.16 4 0
djong-reader-engine/graph/resolvers/generated.go:636.16,638.3 1 0
djong-reader-engine/graph/resolvers/generated.go:639.2,641.16 3 0
djong-reader-engine/graph/resolvers/generated.go:641.16,643.3 1 0
djong-reader-engine/graph/resolvers/generated.go:644.2,646.16 3 0
djong-reader-engine/graph/resolvers/generated.go:646.16,648.3 1 0
djong-reader-engine/graph/resolvers/generated.go:649.2,650.18 2 0
djong-reader-engine/graph/resolvers/generated.go:655.19,657.37 2 0
djong-reader-engine/graph/resolvers/generated.go:657.37,659.3 1 0
djong-reader-engine/graph/resolvers/generated.go:661.2,662.21 2 0
djong-reader-engine/graph/resolvers/generated.go:668.19,670.37 2 0
djong-reader-engine/graph/resolvers/generated.go:670.37,672.3 1 0
djong-reader-engine/graph/resolvers/generated.go:674.2,675.21 2 0
djong-reader-engine/graph/resolvers/generated.go:681.36,683.39 2 0
djong-reader-engine/graph/resolvers/generated.go:683.39,685.3 1 0
djong-reader-engine/graph/resolvers/generated.go:687.2,688.21 2 0
djong-reader-engine/graph/resolvers/generated.go:691.129,695.16 4 0
djong-reader-engine/graph/resolvers/generated.go:695.16,697.3 1 0
djong-reader-engine/graph/resolvers/generated.go:698.2,699.18 2 0
djong-reader-engine/graph/resolvers/generated.go:704.19,706.34 2 0
djong-reader-engine/graph/resolvers/generated.go:706.34,708.3 1 0
djong-reader-engine/graph/resolvers/generated.go:710.2,711.21 2 0
djong-reader-engine/graph/resolvers/generated.go:714.130,718.16 4 0
djong-reader-engine/graph/resolvers/generated.go:718.16,720.3 1 0
djong-reader-engine/graph/resolvers/generated.go:721.2,723.16 3 0
djong-reader-engine/graph/resolvers/generated.go:723.16,725.3 1 0
djong-reader-engine/graph/resolvers/generated.go:726.2,728.16 3 0
djong-reader-engine/graph/resolvers/generated.go:728.16,730.3 1 0
djong-reader-engine/graph/resolvers/generated.go:731.2,732.18 2 0
djong-reader-engine/graph/resolvers/generated.go:737.19,739.37 2 0
djong-reader-engine/graph/resolvers/generated.go:739.37,741.3 1 0
djong-reader-engine/graph/resolvers/generated.go:743.2,744.21 2 0
djong-reader-engine/graph/resolvers/generated.go:750.20,752.37 2 0
djong-reader-engine/graph/resolvers/generated.go:752.37,754.3 1 0
djong-reader-engine/graph/resolvers/generated.go:756.2,757.21 2 0
djong-reader-engine/graph/resolvers/generated.go:763.45,765.39 2 0
djong-reader-engine/graph/resolvers/generated.go:765.39,767.3 1 0
djong-reader-engine/graph/resolvers/generated.go:769.2,770.21 2 0
djong-reader-engine/graph/resolvers/generated.go:773.126,777.16 4 0
djong-reader-engine/graph/resolvers/generated.go:777.16,779.3 1 0
djong-reader-engine/graph/resolvers/generated.go:780.2,781.18 2 0
djong-reader-engine/graph/resolvers/generated.go:786.18,788.49 2 0
djong-reader-engine/graph/resolvers/generated.go:788.49,790.3 1 0
djong-reader-engine/graph/resolvers/generated.go:792.2,793.21 2 0
djong-reader-engine/graph/resolvers/generated.go:796.122,800.16 4 0
djong-reader-engine/graph/resolvers/generated.go:800.16,802.3 1 0
djong-reader-engine/graph/resolvers/generated.go:803.2,804.18 2 0
djong-reader-engine/graph/resolvers/generated.go:809.18,811.49 2 0
djong-reader-engine/graph/resolvers/generated.go:811.49,813.3 1 0
djong-reader-engine/graph/resolvers/generated.go:815.2,816.21 2 0
djong-reader-engine/graph/resolvers/generated.go:819.127,823.16 4 0
djong-reader-engine/graph/resolvers/generated.go:823.16,825.3 1 0
djong-reader-engine/graph/resolvers/generated.go:826.2,827.18 2 0
djong-reader-engine/graph/resolvers/generated.go:832.17,834.49 2 0
djong-reader-engine/graph/resolvers/generated.go:834.49,836.3 1 0
djong-reader-engine/graph/resolvers/generated.go:838.2,839.21 2 0
djong-reader-engine/graph/resolvers/generated.go:842.123,846.16 4 0
djong-reader-engine/graph/resolvers/generated.go:846.16,848.3 1 0
djong-reader-engine/graph/resolvers/generated.go:849.2,850.18 2 0
djong-reader-engine/graph/resolvers/generated.go:855.17,857.49 2 0
djong-reader-engine/graph/resolvers/generated.go:857.49,859.3 1 0
djong-reader-engine/graph/resolvers/generated.go:861.2,862.21 2 0
djong-reader-engine/graph/resolvers/generated.go:873.130,875.16 2 0
djong-reader-engine/graph/resolvers/generated.go:875.16,877.3 1 0
djong-reader-engine/graph/resolvers/generated.go:878.2,879.15 2 0
djong-reader-engine/graph/resolvers/generated.go:879.15,880.31 1 0
djong-reader-engine/graph/resolvers/generated.go:880.31,883.4 2 0
djong-reader-engine/graph/resolvers/generated.go:885.2,885.84 1 0
djong-reader-engine/graph/resolvers/generated.go:885.84,888.3 2 0
djong-reader-engine/graph/resolvers/generated.go:889.2,889.16 1 0
djong-reader-engine/graph/resolvers/generated.go:889.16,892.3 2 0
djong-reader-engine/graph/resolvers/generated.go:893.2,893.19 1 0
djong-reader-engine/graph/resolvers/generated.go:893.19,894.38 1 0
djong-reader-engine/graph/resolvers/generated.go:894.38,896.4 1 0
djong-reader-engine/graph/resolvers/generated.go:897.3,897.22 1 0
djong-reader-engine/graph/resolvers/generated.go:899.2,901.57 3 0
djong-reader-engine/graph/resolvers/generated.go:904.137,910.97 1 0
djong-reader-engine/graph/resolvers/generated.go:910.97,912.4 1 0
djong-reader-engine/graph/resolvers/generated.go:914.2,914.16 1 0
djong-reader-engine/graph/resolvers/generated.go:917.137,919.16 2 0
djong-reader-engine/graph/resolvers/generated.go:919.16,921.3 1 0
djong-reader-engine/graph/resolvers/generated.go:922.2,923.15 2 0
djong-reader-engine/graph/resolvers/generated.go:923.15,924.31 1 0
djong-reader-engine/graph/resolvers/generated.go:924.31,927.4 2 0
djong-reader-engine/graph/resolvers/generated.go:929.2,929.84 1 0
djong-reader-engine/graph/resolvers/generated.go:929.84,932.3 2 0
djong-reader-engine/graph/resolvers/generated.go:933.2,933.16 1 0
djong-reader-engine/graph/resolvers/generated.go:933.16,936.3 2 0
